# Copyright (c) 2014-2016, racaljk.
# https://github.com/racaljk/hosts
# Last updated: 2016-10-28

# This work is licensed under a CC BY-NC-SA 4.0 International License.
# https://creativecommons.org/licenses/by-nc-sa/4.0/

# https://laod.cn/hosts/2016-google-hosts.html

# Localhost (DO NOT REMOVE)
127.0.0.1	localhost
151.101.100.134	www.disqus.com
151.101.100.134	content.disqus.com
151.101.100.134	referrer.disqus.com
151.101.100.134	docs.disqus.com
151.101.100.134	dropbox.disqus.com
151.101.100.134	apkpure.disqus.com
151.101.100.64	glitter.services.disqus.com
151.101.100.64	links.services.disqus.com
173.192.82.196	realtime.services.disqus.com
50.18.249.249	help.disqus.com
23.65.183.218	about.disqus.com
23.65.183.218	blog.disqus.com
23.65.183.218	publishers.disqus.com
# Disqus End

# Dropbox Start
#######
# Warning: SNIProxy being used.
218.254.1.13	db.tt
218.254.1.13	dropbox.com
218.254.1.13	m.dropbox.com
218.254.1.13	www.v.dropbox.com
218.254.1.13	dl-debug.dropbox.com
#######
162.125.82.1	www.dropbox.com
52.85.76.60	linux.dropbox.com
108.160.172.193	d.dropbox.com
108.160.172.193	d.v.dropbox.com
162.125.18.132	dl-doc.dropbox.com
108.160.172.193	api-d.dropbox.com
108.160.172.237	api.dropboxapi.com
108.160.172.237	api.dropbox.com
108.160.172.237	api.v.dropbox.com
108.160.172.237	api-notify.dropbox.com
108.160.172.233	www.dropboxstatic.com
104.16.100.29	cfl.dropboxstatic.com
108.160.172.201	dbxlocal.dropboxstatic.com
199.47.217.36	api-content.dropbox.com
199.47.217.36	api-content-photos.dropbox.com
108.160.172.207	photos.dropbox.com
162.125.34.129	bolt.dropbox.com
162.125.17.129	photos-thumb.dropbox.com
162.125.17.129	photos-thumb.x.dropbox.com
199.47.217.97	block.dropbox.com
199.47.217.97	block.v.dropbox.com
54.230.214.100	cf.dropboxstatic.com
54.192.108.33	client-cf.dropbox.com
45.58.69.38	dl.dropbox.com
45.58.70.5	dl-web.dropbox.com
45.58.69.37	dl.dropboxusercontent.com
162.125.18.2	photos-1.dropbox.com
162.125.18.2	photos-2.dropbox.com
162.125.18.2	photos-3.dropbox.com
162.125.18.2	photos-4.dropbox.com
162.125.18.2	photos-5.dropbox.com
162.125.18.2	photos-6.dropbox.com
54.192.213.118	status.dropbox.com
54.192.213.118	marketing.dropbox.com
54.192.213.118	blogs.dropbox.com
54.192.213.118	forums.dropbox.com
54.192.213.118	snapengage.dropbox.com
162.125.32.129	notify.dropbox.com
108.160.172.236	client-lb.dropbox.com
108.160.172.236	client-web.dropbox.com
108.160.172.236	client.dropbox.com
108.160.172.236	client.v.dropbox.com
108.160.172.227	log.getdropbox.com
# Dropbox End

# DuckDuckGo Start
46.51.216.186	duckduckgo.com
46.51.216.186	www.duckduckgo.com
46.51.216.186	ac.duckduckgo.com
54.251.178.52	icons.duckduckgo.com
54.251.178.52	images.duckduckgo.com
96.45.83.209	help.duckduckgo.com
# DuckDuckGo End

# Facebook start
157.240.2.37	fb.me
157.240.2.37	facebook.com
157.240.2.37	www.facebook.com
157.240.2.37	m.facebook.com
157.240.2.37	mqtt.facebook.com
157.240.2.37	s-static.ak.facebook.com
23.76.153.42	static.ak.facebook.com
23.76.153.42	b.static.ak.facebook.com
157.240.2.37	graph.facebook.com
157.240.2.37	ssl.facebook.com
157.240.2.37	api.facebook.com
157.240.2.37	secure.facebook.com
157.240.2.37	zh-cn.facebook.com
157.240.2.37	login.facebook.com
157.240.2.37	attachments.facebook.com
157.240.2.37	touch.facebook.com
157.240.2.37	apps.facebook.com
157.240.2.37	upload.facebook.com
157.240.2.37	developers.facebook.com
157.240.2.37	beta-chat-01-05-ash3.facebook.com
157.240.2.37	channel-ecmp-05-ash3.facebook.com
157.240.2.37	channel-staging-ecmp-05-ash3.facebook.com
157.240.2.37	channel-testing-ecmp-05-ash3.facebook.com
157.240.2.37	0-edge-chat.facebook.com
157.240.2.37	1-edge-chat.facebook.com
157.240.2.37	2-edge-chat.facebook.com
157.240.2.37	3-edge-chat.facebook.com
157.240.2.37	4-edge-chat.facebook.com
157.240.2.37	5-edge-chat.facebook.com
157.240.2.37	6-edge-chat.facebook.com
157.240.2.37	api-read.facebook.com
157.240.2.37	bigzipfiles.facebook.com
157.240.2.37	check4.facebook.com
157.240.2.37	check6.facebook.com
157.240.2.37	code.facebook.com
157.240.2.37	connect.facebook.com
157.240.2.37	edge-chat.facebook.com
157.240.2.37	pixel.facebook.com
157.240.2.37	star.c10r.facebook.com
157.240.2.37	star.facebook.com
157.240.2.37	zh-tw.facebook.com
157.240.2.37	b-api.facebook.com
157.240.2.37	b-graph.facebook.com
157.240.2.37	orcart.facebook.com
157.240.2.37	s-static.facebook.com
157.240.2.37	vupload.facebook.com
157.240.2.37	vupload2.facebook.com
157.240.2.37	d.facebook.com
157.240.2.37	fbcdn.net
31.13.95.14	scontent.xx.fbcdn.net
31.13.95.14	scontent-a.xx.fbcdn.net
31.13.95.14	scontent-b.xx.fbcdn.net
31.13.95.14	scontent-c.xx.fbcdn.net
31.13.95.14	scontent-d.xx.fbcdn.net
31.13.95.14	scontent-e.xx.fbcdn.net
31.13.95.14	scontent-mxp.xx.fbcdn.net
31.13.95.14	scontent-a-lax.xx.fbcdn.net
31.13.95.14	scontent-a-sin.xx.fbcdn.net
31.13.95.14	scontent-b-lax.xx.fbcdn.net
31.13.95.14	scontent-b-sin.xx.fbcdn.net
31.13.95.14	ent-a.xx.fbcdn.net
31.13.95.14	ent-b.xx.fbcdn.net
31.13.95.14	ent-c.xx.fbcdn.net
31.13.95.14	ent-d.xx.fbcdn.net
31.13.95.14	ent-e.xx.fbcdn.net
23.207.122.24	s-external.ak.fbcdn.net
23.34.45.177	s-static.ak.fbcdn.net
157.240.2.37	static.thefacebook.com
157.240.2.37	attachment.fbsbx.com
31.13.73.7	staticxx.facebook.com
31.13.73.7	connect.facebook.net
192.0.78.13	live.fb.com
192.0.78.13	work.fb.com
192.0.78.13	techprep.fb.com
192.0.78.13	nonprofits.fb.com
192.0.78.13	managingbias.fb.com
192.0.78.13	rightsmanager.fb.com
192.0.78.13	instantarticles.fb.com
192.0.66.2	messengerplatform.fb.com
199.201.64.67	threatexchange.fb.com
31.13.95.14	video.xx.fbcdn.net
184.28.188.10	fbcdn-sphotos-b-a.akamaihd.net
184.28.188.10	vthumb.ak.fbcdn.net
184.28.188.10	photos-a.ak.fbcdn.net
184.28.188.10	photos-b.ak.fbcdn.net
184.28.188.10	photos-c.ak.fbcdn.net
184.28.188.10	photos-d.ak.fbcdn.net
184.28.188.10	photos-e.ak.fbcdn.net
184.28.188.10	photos-f.ak.fbcdn.net
184.28.188.10	photos-g.ak.fbcdn.net
184.28.188.10	photos-h.ak.fbcdn.net
184.28.188.10	creative.ak.fbcdn.net
184.28.188.10	external.ak.fbcdn.net
184.28.188.10	b.static.ak.fbcdn.net
184.28.188.10	static.ak.fbcdn.net
184.28.188.10	profile.ak.fbcdn.net
# Facebook end

# FlipBoard start
54.225.64.251	beacon.flipboard.com
54.225.64.251	fbprod.flipboard.com
# FlipBoard End

# Github start
192.30.253.113	gist.github.com
# Github end

# Google:A-GPS Start
64.233.171.192	supl.google.com
# Google:A-GPS End

# Google:Made the code for girls Start
216.239.38.21	madewithcode.com
216.239.38.21	www.madewithcode.com
# Google:Made the code for girls End
# Google End

# HumbleBundle Start
5.153.35.171	humble.pubnub.com
198.41.186.33	humblebundle.com
203.69.81.33	humblebundle-a.akamaihd.net
52.36.140.12	pubnub.com
74.125.34.32	www.humblebundle.com
# HumbleBundle End

# imgur Start
103.245.224.193	imgur.com
103.245.224.193	www.imgur.com
103.245.224.193	i.imgur.com
103.245.224.193	s.imgur.com
# imgur End

# Instagram Start
31.13.70.52	instagram.com
31.13.70.52	www.instagram.com
31.13.70.52	i.instagram.com
31.13.70.52	api.instagram.com
31.13.70.52	help.instagram.com
31.13.70.52	blog.instagram.com
74.117.178.40	graph.instagram.com
31.13.70.52	logger.instagram.com
31.13.70.52	badges.instagram.com
31.13.95.48	platform.instagram.com
31.13.70.52	maps.instagram.com
31.13.70.52	scontent.cdninstagram.com
31.13.70.52	scontent-a.cdninstagram.com
31.13.70.52	scontent-b.cdninstagram.com
184.51.15.142	igcdn-photos-a-a.akamaihd.net
184.51.15.142	igcdn-photos-b-a.akamaihd.net
184.51.15.142	igcdn-photos-c-a.akamaihd.net
184.51.15.142	igcdn-photos-d-a.akamaihd.net
184.51.15.142	igcdn-photos-e-a.akamaihd.net
184.51.15.142	igcdn-photos-f-a.akamaihd.net
184.51.15.142	igcdn-photos-g-a.akamaihd.net
184.51.15.142	igcdn-photos-h-a.akamaihd.net
184.51.15.142	igcdn-videos-a-0-a.akamaihd.net
184.51.15.142	igcdn-videos-a-1-a.akamaihd.net
184.51.15.142	igcdn-videos-a-2-a.akamaihd.net
184.51.15.142	igcdn-videos-a-3-a.akamaihd.net
184.51.15.142	igcdn-videos-a-4-a.akamaihd.net
184.51.15.142	igcdn-videos-a-5-a.akamaihd.net
184.51.15.142	igcdn-videos-a-6-a.akamaihd.net
184.51.15.142	igcdn-videos-a-7-a.akamaihd.net
184.51.15.142	igcdn-videos-a-8-a.akamaihd.net
184.51.15.142	igcdn-videos-a-9-a.akamaihd.net
184.51.15.142	igcdn-videos-a-10-a.akamaihd.net
184.51.15.142	igcdn-videos-a-11-a.akamaihd.net
184.51.15.142	igcdn-videos-a-12-a.akamaihd.net
184.51.15.142	igcdn-videos-a-13-a.akamaihd.net
184.51.15.142	igcdn-videos-a-14-a.akamaihd.net
184.51.15.142	igcdn-videos-a-15-a.akamaihd.net
184.51.15.142	igcdn-videos-a-16-a.akamaihd.net
184.51.15.142	igcdn-videos-a-17-a.akamaihd.net
184.51.15.142	igcdn-videos-a-18-a.akamaihd.net
184.51.15.142	igcdn-videos-a-19-a.akamaihd.net
184.51.15.142	igcdn-videos-b-0-a.akamaihd.net
184.51.15.142	igcdn-videos-b-1-a.akamaihd.net
184.51.15.142	igcdn-videos-b-2-a.akamaihd.net
184.51.15.142	igcdn-videos-b-3-a.akamaihd.net
184.51.15.142	igcdn-videos-b-4-a.akamaihd.net
184.51.15.142	igcdn-videos-b-5-a.akamaihd.net
184.51.15.142	igcdn-videos-b-6-a.akamaihd.net
184.51.15.142	igcdn-videos-b-7-a.akamaihd.net
184.51.15.142	igcdn-videos-b-8-a.akamaihd.net
184.51.15.142	igcdn-videos-b-9-a.akamaihd.net
184.51.15.142	igcdn-videos-b-10-a.akamaihd.net
184.51.15.142	igcdn-videos-b-11-a.akamaihd.net
184.51.15.142	igcdn-videos-b-12-a.akamaihd.net
184.51.15.142	igcdn-videos-b-13-a.akamaihd.net
184.51.15.142	igcdn-videos-b-14-a.akamaihd.net
184.51.15.142	igcdn-videos-b-15-a.akamaihd.net
184.51.15.142	igcdn-videos-b-16-a.akamaihd.net
184.51.15.142	igcdn-videos-b-17-a.akamaihd.net
184.51.15.142	igcdn-videos-b-18-a.akamaihd.net
184.51.15.142	igcdn-videos-b-19-a.akamaihd.net
184.51.15.142	igcdn-videos-c-0-a.akamaihd.net
184.51.15.142	igcdn-videos-c-1-a.akamaihd.net
184.51.15.142	igcdn-videos-c-2-a.akamaihd.net
184.51.15.142	igcdn-videos-c-3-a.akamaihd.net
184.51.15.142	igcdn-videos-c-4-a.akamaihd.net
184.51.15.142	igcdn-videos-c-5-a.akamaihd.net
184.51.15.142	igcdn-videos-c-6-a.akamaihd.net
184.51.15.142	igcdn-videos-c-7-a.akamaihd.net
184.51.15.142	igcdn-videos-c-8-a.akamaihd.net
184.51.15.142	igcdn-videos-c-9-a.akamaihd.net
184.51.15.142	igcdn-videos-c-10-a.akamaihd.net
184.51.15.142	igcdn-videos-c-11-a.akamaihd.net
184.51.15.142	igcdn-videos-c-12-a.akamaihd.net
184.51.15.142	igcdn-videos-c-13-a.akamaihd.net
184.51.15.142	igcdn-videos-c-14-a.akamaihd.net
184.51.15.142	igcdn-videos-c-15-a.akamaihd.net
184.51.15.142	igcdn-videos-c-16-a.akamaihd.net
184.51.15.142	igcdn-videos-c-17-a.akamaihd.net
184.51.15.142	igcdn-videos-c-18-a.akamaihd.net
184.51.15.142	igcdn-videos-c-19-a.akamaihd.net
184.51.15.142	igcdn-videos-d-0-a.akamaihd.net
184.51.15.142	igcdn-videos-d-1-a.akamaihd.net
184.51.15.142	igcdn-videos-d-2-a.akamaihd.net
184.51.15.142	igcdn-videos-d-3-a.akamaihd.net
184.51.15.142	igcdn-videos-d-4-a.akamaihd.net
184.51.15.142	igcdn-videos-d-5-a.akamaihd.net
184.51.15.142	igcdn-videos-d-6-a.akamaihd.net
184.51.15.142	igcdn-videos-d-7-a.akamaihd.net
184.51.15.142	igcdn-videos-d-8-a.akamaihd.net
184.51.15.142	igcdn-videos-d-9-a.akamaihd.net
184.51.15.142	igcdn-videos-d-10-a.akamaihd.net
184.51.15.142	igcdn-videos-d-11-a.akamaihd.net
184.51.15.142	igcdn-videos-d-12-a.akamaihd.net
184.51.15.142	igcdn-videos-d-13-a.akamaihd.net
184.51.15.142	igcdn-videos-d-14-a.akamaihd.net
184.51.15.142	igcdn-videos-d-15-a.akamaihd.net
184.51.15.142	igcdn-videos-d-16-a.akamaihd.net
184.51.15.142	igcdn-videos-d-17-a.akamaihd.net
184.51.15.142	igcdn-videos-d-18-a.akamaihd.net
184.51.15.142	igcdn-videos-d-19-a.akamaihd.net
184.51.15.142	igcdn-videos-e-0-a.akamaihd.net
184.51.15.142	igcdn-videos-e-1-a.akamaihd.net
184.51.15.142	igcdn-videos-e-2-a.akamaihd.net
184.51.15.142	igcdn-videos-e-3-a.akamaihd.net
184.51.15.142	igcdn-videos-e-4-a.akamaihd.net
184.51.15.142	igcdn-videos-e-5-a.akamaihd.net
184.51.15.142	igcdn-videos-e-6-a.akamaihd.net
184.51.15.142	igcdn-videos-e-7-a.akamaihd.net
184.51.15.142	igcdn-videos-e-8-a.akamaihd.net
184.51.15.142	igcdn-videos-e-9-a.akamaihd.net
184.51.15.142	igcdn-videos-e-10-a.akamaihd.net
184.51.15.142	igcdn-videos-e-11-a.akamaihd.net
184.51.15.142	igcdn-videos-e-12-a.akamaihd.net
184.51.15.142	igcdn-videos-e-13-a.akamaihd.net
184.51.15.142	igcdn-videos-e-14-a.akamaihd.net
184.51.15.142	igcdn-videos-e-15-a.akamaihd.net
184.51.15.142	igcdn-videos-e-16-a.akamaihd.net
184.51.15.142	igcdn-videos-e-17-a.akamaihd.net
184.51.15.142	igcdn-videos-e-18-a.akamaihd.net
184.51.15.142	igcdn-videos-e-19-a.akamaihd.net
184.51.15.142	igcdn-videos-f-0-a.akamaihd.net
184.51.15.142	igcdn-videos-f-1-a.akamaihd.net
184.51.15.142	igcdn-videos-f-2-a.akamaihd.net
184.51.15.142	igcdn-videos-f-3-a.akamaihd.net
184.51.15.142	igcdn-videos-f-4-a.akamaihd.net
184.51.15.142	igcdn-videos-f-5-a.akamaihd.net
184.51.15.142	igcdn-videos-f-6-a.akamaihd.net
184.51.15.142	igcdn-videos-f-7-a.akamaihd.net
184.51.15.142	igcdn-videos-f-8-a.akamaihd.net
184.51.15.142	igcdn-videos-f-9-a.akamaihd.net
184.51.15.142	igcdn-videos-f-10-a.akamaihd.net
184.51.15.142	igcdn-videos-f-11-a.akamaihd.net
184.51.15.142	igcdn-videos-f-12-a.akamaihd.net
184.51.15.142	igcdn-videos-f-13-a.akamaihd.net
184.51.15.142	igcdn-videos-f-14-a.akamaihd.net
184.51.15.142	igcdn-videos-f-15-a.akamaihd.net
184.51.15.142	igcdn-videos-f-16-a.akamaihd.net
184.51.15.142	igcdn-videos-f-17-a.akamaihd.net
184.51.15.142	igcdn-videos-f-18-a.akamaihd.net
184.51.15.142	igcdn-videos-f-19-a.akamaihd.net
184.51.15.142	igcdn-videos-g-0-a.akamaihd.net
184.51.15.142	igcdn-videos-g-1-a.akamaihd.net
184.51.15.142	igcdn-videos-g-2-a.akamaihd.net
184.51.15.142	igcdn-videos-g-3-a.akamaihd.net
184.51.15.142	igcdn-videos-g-4-a.akamaihd.net
184.51.15.142	igcdn-videos-g-5-a.akamaihd.net
184.51.15.142	igcdn-videos-g-6-a.akamaihd.net
184.51.15.142	igcdn-videos-g-7-a.akamaihd.net
184.51.15.142	igcdn-videos-g-8-a.akamaihd.net
184.51.15.142	igcdn-videos-g-9-a.akamaihd.net
184.51.15.142	igcdn-videos-g-10-a.akamaihd.net
184.51.15.142	igcdn-videos-g-11-a.akamaihd.net
184.51.15.142	igcdn-videos-g-12-a.akamaihd.net
184.51.15.142	igcdn-videos-g-13-a.akamaihd.net
184.51.15.142	igcdn-videos-g-14-a.akamaihd.net
184.51.15.142	igcdn-videos-g-15-a.akamaihd.net
184.51.15.142	igcdn-videos-g-16-a.akamaihd.net
184.51.15.142	igcdn-videos-g-17-a.akamaihd.net
184.51.15.142	igcdn-videos-g-18-a.akamaihd.net
184.51.15.142	igcdn-videos-g-19-a.akamaihd.net
184.51.15.142	igcdn-videos-h-0-a.akamaihd.net
184.51.15.142	igcdn-videos-h-1-a.akamaihd.net
184.51.15.142	igcdn-videos-h-2-a.akamaihd.net
184.51.15.142	igcdn-videos-h-3-a.akamaihd.net
184.51.15.142	igcdn-videos-h-4-a.akamaihd.net
184.51.15.142	igcdn-videos-h-5-a.akamaihd.net
184.51.15.142	igcdn-videos-h-6-a.akamaihd.net
184.51.15.142	igcdn-videos-h-7-a.akamaihd.net
184.51.15.142	igcdn-videos-h-8-a.akamaihd.net
184.51.15.142	igcdn-videos-h-9-a.akamaihd.net
184.51.15.142	igcdn-videos-h-10-a.akamaihd.net
184.51.15.142	igcdn-videos-h-11-a.akamaihd.net
184.51.15.142	igcdn-videos-h-12-a.akamaihd.net
184.51.15.142	igcdn-videos-h-13-a.akamaihd.net
184.51.15.142	igcdn-videos-h-14-a.akamaihd.net
184.51.15.142	igcdn-videos-h-15-a.akamaihd.net
184.51.15.142	igcdn-videos-h-16-a.akamaihd.net
184.51.15.142	igcdn-videos-h-17-a.akamaihd.net
184.51.15.142	igcdn-videos-h-18-a.akamaihd.net
184.51.15.142	igcdn-videos-h-19-a.akamaihd.net
184.51.15.142	instagramimages-a.akamaihd.net
184.51.15.142	instagramstatic-a.akamaihd.net
184.51.15.142	images.ak.instagram.com
184.51.15.142	static.ak.instagram.com
# Instagram End

# issuu Start
52.72.26.162	issuu.com
52.72.26.162	www.issuu.com
52.72.26.162	blog.issuu.com
52.72.26.162	developers.issuu.com
52.72.26.162	pingback.issuu.com
52.72.26.162	photo.issuu.com
52.72.26.162	page.issuu.com
52.72.26.162	image.issuu.com
52.72.26.162	api.issuu.com
52.72.26.162	content.issuu.com
52.72.26.162	static.issuu.com
52.72.26.162	skin.issuu.com
52.72.26.162	help.issuu.com
# issuu End

# Logmein Start
74.201.74.193	secure.logmein.com
# Logmein End

# Medium start
104.16.120.127	medium.com
104.16.120.145	cdn-static-1.medium.com
104.16.120.145	cdn-images-1.medium.com
103.245.222.101	cdn-images-2.medium.com
# Medium end

# MEGA Start
31.216.147.135	eu.api.mega.co.nz
154.53.224.130	eu.static.mega.co.nz
117.18.237.188	g.cdn1.mega.co.nz
154.53.224.150	mega.co.nz
154.53.224.166	mega.nz
31.216.147.130	w.api.mega.co.nz
# MEGA End

# nytimes for mobile Start
170.149.159.135	nytimes.com
52.84.219.212	cn.nytimes.com
52.84.219.212	m.cn.nytimes.com
184.84.127.110	www.nytimes.com
184.84.127.110	graphics8.nytimes.com
184.84.127.110	json8.nytimes.com
184.84.127.110	typeface.nytimes.com
184.84.127.110	typeface.nyt.com
184.84.127.110	a1.nyt.com
184.84.127.110	s1.nyt.com
184.84.127.110	i1.nyt.com
184.84.127.110	static01.nyt.com
184.84.127.110	static02.nyt.com
184.84.127.110	static03.nyt.com
184.84.127.110	static04.nyt.com
184.84.127.110	static05.nyt.com
184.84.127.110	static06.nyt.com
184.84.127.110	static07.nyt.com
184.84.127.110	static08.nyt.com
184.84.127.110	static09.nyt.com
184.84.127.110	js.nyt.com
184.84.127.110	css.nyt.com
184.84.127.110	int.nyt.com
# nytimes for mobile End

# OneDrive Start
204.79.197.217	onedrive.live.com
134.170.104.24	skyapi.onedrive.live.com
# OneDrive End

# Smartdnsproxy start
103.28.248.96	www.smartdnsproxy.com
184.72.50.35	support.smartdnsproxy.com
# Smartdnsproxy end

# SoundCloud Start
72.21.91.127	soundcloud.com
72.21.91.127	www.soundcloud.com
72.21.91.127	m.soundcloud.com
72.21.91.127	api.soundcloud.com
72.21.91.127	api-mobile.soundcloud.com
72.21.91.127	api-v2.soundcloud.com
45.33.14.185	blog.soundcloud.com
72.21.81.167	ec-media.soundcloud.com
68.232.32.220	ec-rtmp-media.soundcloud.com
72.21.91.127	on.soundcloud.com
72.21.91.127	promoted.soundcloud.com
72.21.91.127	visuals.soundcloud.com
72.21.91.96	a1.sndcdn.com
72.21.91.96	a-v2.sndcdn.com
54.230.233.111	cf-media.sndcdn.com
72.21.81.77	ec-media.sndcdn.com
72.21.91.96	ec-preview-media.sndcdn.com
72.21.91.96	style.sndcdn.com
72.21.91.96	va.sndcdn.com
# SoundCloud End

# Startpage & Ixquick Start
43.249.39.38	startpage.com
43.249.39.38	www.startpage.com
43.249.39.49	www.ixquick.com
43.249.39.49	ixquick.com
37.0.89.56	support.startpage.com
37.0.89.57	support.ixquick.com
# Startpage & Ixquick End

# telegram start
# As an alternative, you can use:
# https://telegram.ustclug.org
#
149.154.167.99	telegram.org
149.154.167.99	desktop.telegram.org
149.154.167.99	core.telegram.org
149.154.167.99	macos.telegram.org
149.154.167.120	web.telegram.org
# telegram end

# Travis CI Start
151.101.76.249	travis-ci-org.global.ssl.fastly.net
# Travis CI End

# Tumblr Start
66.6.33.193	tumblr.com
66.6.32.4	tumblr.co
66.6.32.4	api.tumblr.com
66.6.32.4	www.tumblr.com
66.6.32.22	cynicallys.tumblr.com
66.6.32.22	mx.tumblr.com
54.230.74.143	vt.tumblr.com
216.115.100.126	vtt.tumblr.com
66.6.32.162	ls.srvcs.tumblr.com
66.6.32.162	px.srvcs.tumblr.com
119.160.254.197	assets.tumblr.com
119.160.254.215	secure.assets.tumblr.com
54.182.6.6	secure.static.tumblr.com
66.6.44.4	media.tumblr.com
216.115.100.125	24.media.tumblr.com
192.229.237.98	30.media.tumblr.com
216.115.100.126	31.media.tumblr.com
52.85.155.236	32.media.tumblr.com
216.115.100.126	33.media.tumblr.com
54.230.158.13	36.media.tumblr.com
216.115.100.126	37.media.tumblr.com
216.115.100.126	38.media.tumblr.com
209.197.3.20	39.media.tumblr.com
192.229.237.98	40.media.tumblr.com
209.197.3.20	41.media.tumblr.com
192.229.237.185	42.media.tumblr.com
209.197.3.20	43.media.tumblr.com
192.229.237.98	44.media.tumblr.com
209.197.3.20	45.media.tumblr.com
192.229.237.98	46.media.tumblr.com
54.192.234.133	47.media.tumblr.com
209.197.3.20	48.media.tumblr.com
192.229.237.98	49.media.tumblr.com
54.192.234.244	50.media.tumblr.com
54.230.142.156	65.media.tumblr.com
192.229.237.98	66.media.tumblr.com
209.197.3.20	67.media.tumblr.com
216.115.100.126	68.media.tumblr.com
216.115.100.125	90.media.tumblr.com
128.127.159.1	94.media.tumblr.com
23.2.16.8	95.media.tumblr.com
52.85.155.236	96.media.tumblr.com
192.229.237.98	97.media.tumblr.com
151.101.76.249	98.media.tumblr.com
209.197.3.20	99.media.tumblr.com
# Tumblr End

# Twitter Start
104.244.42.3	twitter.com
104.244.42.3	www.twitter.com
185.45.5.36	t.co
104.244.42.3	api.twitter.com
104.244.42.3	mobile.twitter.com
104.244.42.3	support.twitter.com
104.244.42.3	upload.twitter.com
104.244.42.3	tweetdeck.twitter.com
104.244.42.3	syndication.twitter.com
104.244.42.3	platform.twitter.com
104.244.42.3	about.twitter.com
104.244.42.3	blog.twitter.com
104.244.42.3	betastream.twitter.com
104.244.42.3	dev.twitter.com
104.244.42.3	pic.twitter.com
104.244.42.3	search.twitter.com
104.244.42.3	status.twitter.com
104.244.42.3	assets0.twitter.com
104.244.42.3	assets1.twitter.com
104.244.42.3	assets2.twitter.com
104.244.42.3	assets3.twitter.com
104.244.42.3	assets4.twitter.com
104.244.42.3	static.twitter.com
104.244.42.3	help.twitter.com
104.244.42.3	ton.twitter.com
104.244.42.3	s.twitter.com
104.244.42.3	analytics.twitter.com
104.244.42.3	urls-real.api.twitter.com
104.244.42.3	userstream.twitter.com
104.244.42.3	sitestream.twitter.com
104.244.42.3	stream.twitter.com
104.244.42.3	tdweb.twitter.com
173.236.110.98	twitpic.com
173.236.110.98	m1.twitpic.com
173.236.110.98	web1.twitpic.com
173.236.110.98	web10.twitpic.com
173.236.110.98	web2.twitpic.com
173.236.110.98	web3.twitpic.com
173.236.110.98	web4.twitpic.com
173.236.110.98	web5.twitpic.com
173.236.110.98	web6.twitpic.com
173.236.110.98	web7.twitpic.com
173.236.110.98	web8.twitpic.com
173.236.110.98	web9.twitpic.com
199.96.57.3	a0.twimg.com
199.96.57.3	a1.twimg.com
199.96.57.3	a2.twimg.com
199.96.57.3	a3.twimg.com
199.96.57.3	a4.twimg.com
199.96.57.3	a5.twimg.com
199.96.57.3	video.twimg.com
199.96.57.3	abs.twimg.com
